product_name,price,product_category
Towering Lousewort,37,Plants
Trachyxiphium Moss,199,Plants
Tracy's Bluestem,133,Plants
Trailing Fenugreek,57,Plants
Trailing White Monkshood,196,Plants
Tree Mallow,74,Plants
Treebine,32,Plants
Tribolium,193,Plants
Tropical Pokeweed,68,Plants
Tschonosky Privet,140,Plants
Tuckerman's Earth Lichen,57,Plants
Tufted Evening Primrose,91,Plants
Tufted Milkweed,91,Plants
Tundra Warnstorfia Moss,166,Plants
Turgid Cup Lichen,186,Plants
Turkey Corn,184,Plants
Turk's-cap Lily,164,Plants
Turtleback,150,Plants
Turtleback,72,Plants
Twoflower Violet,172,Plants
Twolobe Passionflower,158,Plants
Ulihi Phyllostegia,185,Plants
Umbrella Star Orchid,52,Plants
Undulate Speedwell,17,Plants
Unequal Leaf Bryoerythrophyllum Moss,49,Plants
Upland Cotton,189,Plants
Usnea Lichenoconium Lichen,49,Plants
Vanilla,70,Plants
Variegated Orchid,47,Plants
Velvet Sedge,145,Plants
Velvetbells,98,Plants
Velvetleaf,48,Plants
Vicksburg Blackberry,42,Plants
Viper Grass,77,Plants
Waianae Range Melicope,198,Plants
Waianae Range Papala,22,Plants
Wailau Valley Melicope,38,Plants
Wallaby Grass,142,Plants
Wand Buckwheat,64,Plants
Warner's Dodder,13,Plants
Warnock's Water-willow,108,Plants
Wart Lichen,140,Plants
Water Sedge,93,Plants
Wavyleaf Ceanothus,168,Plants
Wavyleaf Noseburn,170,Plants
Wax Mallow,177,Plants
Waxgourd,107,Plants
West Indian Water-willow,197,Plants
West Indian Woodsorrel,72,Plants
Western Moonwort,105,Plants
Wheat,75,Plants
White Edge Sedge,198,Plants
White Mangrove,71,Plants
White Mountain-avens,121,Plants
White Panicle Aster,165,Plants
White Prairie Aster,14,Plants
White Stickpea,81,Plants
Whiteedge Flatsedge,72,Plants
Whitefingers Lichen,54,Plants
Whiteflower Rabbitbrush,140,Plants
Whitehair Manzanita,110,Plants
Wideleaf Polargrass,176,Plants
Wild Coffee,173,Plants
Wild Guave,103,Plants
Wild Indigo,133,Plants
Wine Raspberry,179,Plants
Withania,191,Plants
Woodbury's Nightshade,103,Plants
Woodfern,108,Plants
Woodland Beargrass,68,Plants
Woodland Water-willow,197,Plants
Woodruff's Milkvetch,12,Plants
Woodrush Sedge,35,Plants
Woolflower,36,Plants
Woolly Hawkweed,28,Plants
Woolly Nipple Cactus,105,Plants
Wormvine Orchid,90,Plants
Wrinklewing Springparsley,154,Plants
Xanthoparmelia Lichen,120,Plants
Yacon,15,Plants
Yam Bean,73,Plants
Yellow Columbine,197,Plants
Yellow Mandarin,154,Plants
Yellow Nutsedge,59,Plants
Yellow Pitcherplant,49,Plants
Yellow Triteleia,145,Plants
Yellow Wildrye,39,Plants
Yellowseed Fiddleleaf,52,Plants
Yellowstem Bushmallow,24,Plants
Yerba De Plata,154,Plants
Yolla Bolly Biscuitroot,147,Plants
Zelkova,62,Plants
Zhukovsky's Wheat,78,Plants
Zion Buckwheat,116,Plants
