Product_Category,Product_Name,Product_Value
Drug,Propylthiouracil,15035.12
Drug,Pure Petroleum Cocoa Butter Scented,19247.49
Drug,PURE SHEER,5354.44
Drug,PURE SPRING,5355.7
Drug,PureLife APF,4707.13
Drug,PVP Prep,19356.68
Drug,Pyridostigmine Bromide,7814.08
Drug,Q Tapp Cold and Allergy,13327.99
Drug,Queen Palm,6027.6
Drug,QUERCUS ALBA POLLEN,10467.29
Drug,Quetiapine fumarate,12786.46
Drug,Quinapril Hydrochloride and Hydrochlorothiazide,14354.8
Drug,RABBIT,18389.57
Drug,Rabeprazole Sodium,16031.12
Drug,Ramipril,15096.9
Drug,RANITIDINE,17986.2
Drug,RECOMBIVAX HB,14887.29
Drug,RECOTHROM,13549.39
Drug,Redness reliever,12272.41
Drug,Regular Strength Pain Relief,3041.69
Drug,Rejuvity moisturizing day cream BROAD SPECTRUM SPF 15 SUNSCREEN,5268.75
Drug,Renagel,1686.47
Drug,Renes Veratrum,19921.57
Drug,RENOKIN LASH LASH,19723.34
Drug,Retin-A,7339.34
Drug,rexall anti itch,12253.74
Drug,RHODOTORULA RUBRA,5524.98
Drug,RISPERDAL M-TAB,17318.72
Drug,Risperidone,16194.4
Drug,Rite Aid,15135.72
Drug,Rizatriptan benzoate,14693.07
Drug,Ropinirole,18816.38
Drug,Ropinirole Hydrochloride,19462.64
Drug,Rosadan,16579.03
Drug,RUMEX CRISPUS POLLEN,12767.37
Drug,rx act gas relief,9024.49
Drug,RYZOLT,12523.37
Drug,Salicylic Acid,13145.64
Drug,Saltgrass,3874.86
Drug,Sanafitil,13838.7
Drug,SaniSuds Foam Hand Sanitizer,7639.12
Drug,SCIATIC AIDE,11793.19
Drug,Seborrheic,14258.17
Drug,Secura Personal Cleanser,8294.32
Drug,Selenium,14902.65
Drug,SENSAI CONCEALER (BRUSH TYPE),14318.75
Drug,Sensipar,13178.44
Drug,SEPIA OFFICINALIS,7003.68
Drug,Sertraline Hydrochloride,17722.98
Drug,Severe Back Pain,12548.55
Drug,Sheer Cover Shade Adapting Mineral Foundation,7349.91
Drug,Sheer Finish Tinted Moisturizer Fair,5379.63
Drug,SHISEIDO THE MAKEUP PERFECT SMOOTHING COMPACT FOUNDATION (Refill),781.18
Drug,SHISEIDO UV PROTECTIVE COMPACT (REFILL),7652.36
Drug,SHISEIDO UV PROTECTIVE FOUNDATION,6224.94
Drug,ShopRite Naproxen Sodium,12156.03
Drug,ShopRite Sleep Aid,16722.12
Drug,Sildenafil,6037.02
Drug,SILICEA,7614.65
Drug,Simethicone,19268.18
Drug,Simply Firm - Face and Neck,15726.34
Drug,Simply Right Nicotine,1321.18
Drug,Simvastatin,17060.95
Drug,SINE OFF,17025.45
Drug,Sinus Congestion PE,19039.68
Drug,Sinus Daytime,2330.25
Drug,Sinus Headaches and Infections,18164.72
Drug,Sirolimus,5236.02
Drug,skin elements liquid veil foundation broad spectrum SPF 25,10223.12
Drug,SKIN ERUPTIONS,8696.32
Drug,SKIN PROTECTANT,15624.13
Drug,Slash Pine,9532.57
Drug,Sleep Tabs,1021.64
Drug,Smart Sense Anti Diarrheal,14114.39
Drug,Smart Sense migraine relief,19429.75
Drug,smart sense mucus er,9987.41
Drug,Smart Sense Pump Mist,18912.79
Drug,smart sense sinus congestion and pain,8405.57
Drug,Snore Control,12060.02
Drug,SOFT SADDLE,9117.34
Drug,Softlips Pure,8977.23
Drug,Sotalol Hydrochloride,17721.96
Drug,St. Ives,1421.83
Drug,Stannum 17 Special Order,18897.81
Drug,Stendra,6970.6
Drug,stila CC color correcting broad-spectrum SPF 20 01 FAIR,14106.4
Drug,Stomach Cramps,9312.18
Drug,Stool Softener,19952.08
Drug,Strattera,11826.78
Drug,Sugar Free Refreshing Mint Fishermans Friend Menthol Cough Suppressant,6028.33
Drug,Sulindac,18120.52
Drug,SunDrops 73,3774.6
Drug,Sunmark All Day Allergy D,6314.62
Drug,sunmark cold and allergy,15641.68
Drug,sunmark tussin,13448.9
Drug,SUPER STICK SOLAIRE sun-sensitive areas tinted,1495.65
Drug,Supremacie,15000.89
Drug,SUPRESS A,13864.08
Drug,Sweet Gum,6379.54
Drug,Sweet Papaya Antibacterial Foaming Hand Wash,7905.81
Drug,Synthroid,3474.72
Drug,Taclonex,14236.72
Drug,Tacrolimus,3834.91
Drug,TENIVAC,8523.41
Drug,Terbinafine Hydrochloride,19910.79
Drug,Testosterone Cypionate,723.86
Drug,Teveten,18771.64
Drug,Theochem Foaming Hand Sanitizer,15774.17
Drug,Theophylline,17348.22
Drug,Therabenzaprine-90,4703.72
Drug,Theraflu,6046.54
Drug,Throat Complex,19749
Drug,Thyrolar,8046.86
Drug,Tic Tamer,4932.26
Drug,Timolol Maleate,1388.83
Drug,Tinnitus,14299.42
Drug,Tolmetin Sodium,16553.86
Drug,TopCare,9935.21
Drug,topcare flu and severe cold and cough,3763.39
Drug,Topcare Ibuprofen,833.65
Drug,Topiclear Carrot,12845.56
Drug,Topiclear Xtra beauty,11156.49
Drug,Topiramate,3867.6
Drug,Tramadol Hydrchloride,7609.95
Drug,Tramadol Hydrochloride and Acetaminophen,3790.48
Drug,Trazodone Hydrochloride,13264.14
Drug,TREAT AND TINT SKIN PERFECTING BB,10961.74
Drug,Treatment Set TS331634,19457.62
Drug,Triaminic,1293.02
Drug,Triamterene hydrochlorothiazide,2578.84
Drug,TRICARE PRENATAL DHA ONE,7102.8
Drug,Trichloroacetic Acid 50%,10983.02
Drug,Trichothecium roseum,15454.9
Drug,Trihexyphenidyl Hydrochloride,7287.91
Drug,Triple Antibiotic,7942.85
Drug,Triple Antibiotic Plus Pain Relief,6997.82
Drug,Triticum Cerebri,4087.37
Drug,TRUFFLE EX WRINKLE ESSENCE,8360.25
Drug,Trulicity,7342.47
Drug,tussin,13436
Drug,Tussin CF,7120.49
Drug,TUSSIN CF NIGHTTIME COUGH and COLD,10655.68
Drug,Tussin Original,11287.09
Drug,TYLENOL Sinus Congestion And Pain Severe,7156.66
Drug,TYLENOL with Codeine,2523.88
Drug,ULTRAM ER,11756.68
Drug,UNASYN,19204.21
Drug,Unscented Hand Sanitizer,2829.4
Drug,Up and Up minoxidil,768.22
Drug,Urea,11940.63
Drug,Urinary Pain Relief,7032.97
Drug,Ursodiol,6140.76
Drug,Utah Juniper,13553.75
Drug,Valacyclovir Hydrochloride,1592.91
Drug,Valcyte,3668.17
Drug,Valsartan and hydrochlorothiazide,8090.66
Drug,Valtrum US Soothing Topical Analgesic,16392.86
Drug,Vaporizing,19410.7
Drug,Varibar Nectar,8542.9
Drug,Veil Fluid Makeup Sable,18260.77
Drug,Venlafaxine,10603.11
Drug,Venlafaxine Hydrochloride,13405.29
Drug,Verapamil Hydrochloride,16938.2
Drug,Verdeso,1719.16
Drug,VICODIN HP,17696.89
Drug,VIIBRYD,786.08
Drug,Visco-Gel Medicated Round Callus Removers,5103.8
Drug,Visine,19185.07
Drug,Vital HGH,12334.62
Drug,Vitamin B Complex,15106.98
Drug,VIVID TINT BAR,14769.9
Drug,Warfarin Sodium,19699.75
Drug,Washington/Oregon Coastal Weed Mixture,4880.31
Drug,Wheat Stem Rust,16469.94
Drug,White Ash,12267.96
Drug,WHITE CAVIAR ILLUMINATING HAND SUNSCREEN BROAD SPECTRUM SPF 15,15683.11
Drug,Winning Hands Alcohol Free,11261.58
Drug,Winning Hands Foaming Antibacterial,6637.21
Drug,XL-DOL,8100.51
Drug,Xodol,6804.29
Drug,Xpect Buffered Eyewash Sterile Isotonic,1620.15
Drug,X-PEL PURE Anti-Lice,8039.62
Drug,Xylocaine,1130.42
Drug,Y-Age Carnosine,2031.55
Drug,YOUTH SURGE,9882.8
Drug,Zanosar,17906.28
Drug,Zap APF,9181.56
Drug,Zep Mango Foaming,11962.95
Drug,Zep Tranquil Meadows,18236.29
Drug,Zepaseptic,9651.14
Drug,Zhuang Gu She Xiang Zhi Tong Gao,2098.61
Drug,Zidovudine,810.83
Drug,Zithromax,14817.81
Drug,Zohydro,10932
Drug,Zonisamide,8487.97
Drug,ZOSTRIX HP,11371.66
Drug,Zosyn,12587.7
Drug,ZYNCOF,19242.62
Drug,Zyprexa,10949.57
